Région;Année;Mois;Taux_de_Mortalité
Normandie;2019;Octobre;0.0008309694463090882
Normandie;2019;Novembre;0.000878788534967483
Normandie;2019;Décembre;0.000945855558683345
Normandie;2020;Janvier;0.0009577443781758172
Normandie;2020;Février;0.0008546026759107292
Normandie;2020;Mars;0.0009454154866514189
Normandie;2020;Avril;0.0009715767930568494
Normandie;2020;Mai;0.0008263364368060112
Normandie;2020;Juin;0.0007710067772818824
Normandie;2020;Juillet;0.0007773215753797449
Normandie;2020;Août;0.0008555047899247096
Normandie;2020;Septembre;0.0008305463022045863
Normandie;2020;Octobre;0.0009487232380360136
Normandie;2020;Novembre;0.001041640981475991
Normandie;2020;Décembre;0.0010620888991262124
Normandie;2021;Janvier;0.0010522944044500456
Normandie;2021;Février;0.0009435192547039243
Normandie;2021;Mars;0.0009726661870944595
Normandie;2021;Avril;0.0009609473173704298
Normandie;2021;Mai;0.0008975452273250388
Normandie;2021;Juin;0.0007815584654410532
Normandie;2021;Juillet;0.0008530736191415417
Normandie;2021;Août;0.000814912171578676
Normandie;2021;Septembre;0.000821522816038385
Normandie;2021;Octobre;0.0008990476465204272
Normandie;2021;Novembre;0.0008960428081296503
Normandie;2021;Décembre;0.001017738762956112
Normandie;2022;Janvier;0.00105328603079776
Normandie;2022;Février;0.0009212134861341797
Normandie;2022;Mars;0.0009403804767429533
Normandie;2022;Avril;0.0009640397307756582
Normandie;2022;Mai;0.0008346625441664365
Normandie;2022;Juin;0.0008553269559165205
Normandie;2022;Juillet;0.0009143253488841517
Normandie;2022;Août;0.0008676058092752662
Normandie;2022;Septembre;0.000836159965307747
Normandie;2022;Octobre;0.0009544562354712714
Normandie;2022;Novembre;0.0009092341170036962
Normandie;2022;Décembre;0.0012886806342117605
Normandie;2023;Janvier;0.0010992591155261143
Normandie;2023;Février;0.0008198778148489514
Normandie;2023;Mars;0.0009094115864485995
Normandie;2023;Avril;0.0008456300033358068
Normandie;2023;Mai;0.0008647944226748618
Normandie;2023;Juin;0.000807900052762042
Normandie;2023;Juillet;0.0007629834449361316
Normandie;2023;Août;0.000813589489753324
Normandie;2023;Septembre;0.0008423361187619066
Normandie;2023;Octobre;0.0009148015793877087
Normandie;2023;Novembre;0.0009031232613529721
Normandie;2023;Décembre;0.0009971486937352112
Nouvelle-Aquitaine;2018;Janvier;0.0010430153092639894
Nouvelle-Aquitaine;2018;Février;0.0009588984741574018
Nouvelle-Aquitaine;2018;Mars;0.0010863279539809003
Nouvelle-Aquitaine;2018;Avril;0.0009201010472295125
Nouvelle-Aquitaine;2018;Mai;0.000860901525106785
Nouvelle-Aquitaine;2018;Juin;0.0008406666602004288
Nouvelle-Aquitaine;2018;Juillet;0.0008697647303963458
Nouvelle-Aquitaine;2018;Août;0.0008532089318365999
Nouvelle-Aquitaine;2018;Septembre;0.0008274554674103286
Nouvelle-Aquitaine;2018;Octobre;0.0008945148130917235
Nouvelle-Aquitaine;2018;Novembre;0.0009033780183812844
Nouvelle-Aquitaine;2018;Décembre;0.0009294659433845203
Nouvelle-Aquitaine;2019;Janvier;0.0010932918533534744
Nouvelle-Aquitaine;2019;Février;0.0009962915260813582
Nouvelle-Aquitaine;2019;Mars;0.000955860857938778
Nouvelle-Aquitaine;2019;Avril;0.0008779943859604755
Nouvelle-Aquitaine;2019;Mai;0.0008933014701955264
Nouvelle-Aquitaine;2019;Juin;0.0008332378027079896
Nouvelle-Aquitaine;2019;Juillet;0.000854700996907137
Nouvelle-Aquitaine;2019;Août;0.000841889632927801
Nouvelle-Aquitaine;2019;Septembre;0.0008467146920888496
Nouvelle-Aquitaine;2019;Octobre;0.0008952980464000983
Nouvelle-Aquitaine;2019;Novembre;0.0009235828759648662
Nouvelle-Aquitaine;2019;Décembre;0.0009873069331607848
Nouvelle-Aquitaine;2020;Janvier;0.0010187353164228022
Nouvelle-Aquitaine;2020;Février;0.0009115087425289428
Nouvelle-Aquitaine;2020;Mars;0.0009956990045661615
Nouvelle-Aquitaine;2020;Avril;0.0008856550400135765
Nouvelle-Aquitaine;2020;Mai;0.0008375936699529595
Nouvelle-Aquitaine;2020;Juin;0.0008109113231262032
Nouvelle-Aquitaine;2020;Juillet;0.0008627844570192139
Nouvelle-Aquitaine;2020;Août;0.0008438913667195232
Nouvelle-Aquitaine;2020;Septembre;0.0008990790778580937
Nouvelle-Aquitaine;2020;Octobre;0.0009640447918710656
Nouvelle-Aquitaine;2020;Novembre;0.001052544004327512
Nouvelle-Aquitaine;2020;Décembre;0.001101268289837241
Nouvelle-Aquitaine;2021;Janvier;0.0011521823087538834
Nouvelle-Aquitaine;2021;Février;0.0009847838780812186
Nouvelle-Aquitaine;2021;Mars;0.0009834657802019063
Nouvelle-Aquitaine;2021;Avril;0.0009506780954540123
Nouvelle-Aquitaine;2021;Mai;0.0009343666341975222
Nouvelle-Aquitaine;2021;Juin;0.0008295778527921926
Nouvelle-Aquitaine;2021;Juillet;0.0008697798381112184
Nouvelle-Aquitaine;2021;Août;0.0009119589702492127
Nouvelle-Aquitaine;2021;Septembre;0.0008798303344409749
Nouvelle-Aquitaine;2021;Octobre;0.0009796762487988833
Nouvelle-Aquitaine;2021;Novembre;0.0009861019759605308
Nouvelle-Aquitaine;2021;Décembre;0.0011348822740879093
Nouvelle-Aquitaine;2022;Janvier;0.0011411028654506243
Nouvelle-Aquitaine;2022;Février;0.0010704382384617095
Nouvelle-Aquitaine;2022;Mars;0.0010300350836786958
Nouvelle-Aquitaine;2022;Avril;0.0010082795387955346
Nouvelle-Aquitaine;2022;Mai;0.0009022825983121623
Nouvelle-Aquitaine;2022;Juin;0.0008546821204099071
Nouvelle-Aquitaine;2022;Juillet;0.0009871782960141225
Nouvelle-Aquitaine;2022;Août;0.0009395778181118673
Nouvelle-Aquitaine;2022;Septembre;0.0008908323115315511
Nouvelle-Aquitaine;2022;Octobre;0.000970166441368643
Nouvelle-Aquitaine;2022;Novembre;0.0009757280092335112
Nouvelle-Aquitaine;2022;Décembre;0.0012295972247122052
Nouvelle-Aquitaine;2023;Janvier;0.0011160136143561282
Nouvelle-Aquitaine;2023;Février;0.0009365001122366633
Nouvelle-Aquitaine;2023;Mars;0.0010008447885861992
Nouvelle-Aquitaine;2023;Avril;0.0009169523624595891
Nouvelle-Aquitaine;2023;Mai;0.0008848614732422256
Nouvelle-Aquitaine;2023;Juin;0.0008167701448520838
Nouvelle-Aquitaine;2023;Juillet;0.0008392500570957191
Nouvelle-Aquitaine;2023;Août;0.0008975675105973238
Nouvelle-Aquitaine;2023;Septembre;0.0008713409463130827
Nouvelle-Aquitaine;2023;Octobre;0.0009275407269221709
Nouvelle-Aquitaine;2023;Novembre;0.0009371517038958991
Nouvelle-Aquitaine;2023;Décembre;0.0010808276647573944
Occitanie;2018;Janvier;0.0010267613808589795
Occitanie;2018;Février;0.0008738430881611338
Occitanie;2018;Mars;0.0009739196152711683
Occitanie;2018;Avril;0.0008221906870720837
Occitanie;2018;Mai;0.0007873592981797966
Occitanie;2018;Juin;0.00074318290251153
Occitanie;2018;Juillet;0.0008006122168802766
Occitanie;2018;Août;0.0008337445136314764
Occitanie;2018;Septembre;0.0007615330976352715
Occitanie;2018;Octobre;0.0008106368605126908
Occitanie;2018;Novembre;0.0008327250583468241
Occitanie;2018;Décembre;0.0008784306369420691
Occitanie;2019;Janvier;0.0010110926930476632
Occitanie;2019;Février;0.0009259782056349161
Occitanie;2019;Mars;0.0008878873657234689
Occitanie;2019;Avril;0.0008142338389920422
Occitanie;2019;Mai;0.0007838960018944293
Occitanie;2019;Juin;0.0007591201015980456
Occitanie;2019;Juillet;0.0007749631943045767
Occitanie;2019;Août;0.0007859185243676036
Occitanie;2019;Septembre;0.0007555806872699908
Occitanie;2019;Octobre;0.0008273802350676745
Occitanie;2019;Novembre;0.0008617631171116357
Occitanie;2019;Décembre;0.0008900784317360743
Occitanie;2020;Janvier;0.000938069815896266
Occitanie;2020;Février;0.0008175469273442831
Occitanie;2020;Mars;0.0009196565968119353
Occitanie;2020;Avril;0.0008704430839865423
Occitanie;2020;Mai;0.0007688355932211901
Occitanie;2020;Juin;0.0007574528759690584
Occitanie;2020;Juillet;0.000795618457343853
Occitanie;2020;Août;0.0008038207094814185
Occitanie;2020;Septembre;0.0008244100362757155
Occitanie;2020;Octobre;0.0009812571842940597
Occitanie;2020;Novembre;0.0010291315539133197
Occitanie;2020;Décembre;0.000963346143912029
Occitanie;2021;Janvier;0.0010672222133660658
Occitanie;2021;Février;0.0008993426960620214
Occitanie;2021;Mars;0.0008996748019320591
Occitanie;2021;Avril;0.0009023316488923604
Occitanie;2021;Mai;0.0008578294623073122
Occitanie;2021;Juin;0.0007645077128267258
Occitanie;2021;Juillet;0.0007839359062239297
Occitanie;2021;Août;0.0008812429261449682
Occitanie;2021;Septembre;0.0008246188753035448
Occitanie;2021;Octobre;0.0009029958606324358
Occitanie;2021;Novembre;0.0008767594968994596
Occitanie;2021;Décembre;0.0010667240545610092
Occitanie;2022;Janvier;0.0011097349973218681
Occitanie;2022;Février;0.0009655089166088749
Occitanie;2022;Mars;0.0009227508995217845
Occitanie;2022;Avril;0.000903180884008847
Occitanie;2022;Mai;0.0008193093889534005
Occitanie;2022;Juin;0.0008053308064441594
Occitanie;2022;Juillet;0.0009123903030737587
Occitanie;2022;Août;0.0009012074370663659
Occitanie;2022;Septembre;0.0008178293037465397
Occitanie;2022;Octobre;0.0008873933084689982
Occitanie;2022;Novembre;0.0008982472666526442
Occitanie;2022;Décembre;0.0011156553381493114
Occitanie;2023;Janvier;0.0010440672849169933
Occitanie;2023;Février;0.0008869099186065337
Occitanie;2023;Mars;0.0008816822307458947
Occitanie;2023;Avril;0.0007985293207126057
Occitanie;2023;Mai;0.0008016332603798601
Occitanie;2023;Juin;0.000776475012550535
Occitanie;2023;Juillet;0.0007934649980976117
Occitanie;2023;Août;0.0008354498662283686
Occitanie;2023;Septembre;0.0007934649980976117
Occitanie;2023;Octobre;0.0008630585927423683
Occitanie;2023;Novembre;0.0008795584825525101
Occitanie;2023;Décembre;0.0009872161794325443
Outre-Mer;2018;Janvier;0.0005414031419072101
Outre-Mer;2018;Février;0.00048367830132552993
Outre-Mer;2018;Mars;0.0005409376189992934
Outre-Mer;2018;Avril;0.0004860059158651138
Outre-Mer;2018;Mai;0.0005102131070767862
Outre-Mer;2018;Juin;0.0005069544467213687
Outre-Mer;2018;Juillet;0.0005199890881430384
Outre-Mer;2018;Août;0.0005046268321817848
Outre-Mer;2018;Septembre;0.0005111441528926197
Outre-Mer;2018;Octobre;0.0005316271608409579
Outre-Mer;2018;Novembre;0.00048088516387802927
Outre-Mer;2018;Décembre;0.0005120751987084532
Outre-Mer;2019;Janvier;inf
Outre-Mer;2019;Février;inf
Outre-Mer;2019;Mars;inf
Outre-Mer;2019;Avril;inf
Outre-Mer;2019;Mai;inf
Outre-Mer;2019;Juin;inf
Outre-Mer;2019;Juillet;inf
Outre-Mer;2019;Août;inf
Outre-Mer;2019;Septembre;inf
Outre-Mer;2019;Octobre;inf
Outre-Mer;2019;Novembre;inf
Outre-Mer;2019;Décembre;inf
Outre-Mer;2020;Janvier;0.0005039821493665013
Outre-Mer;2020;Février;0.0004984590573186493
Outre-Mer;2020;Mars;0.0005656566772341828
Outre-Mer;2020;Avril;0.0005044424070371556
Outre-Mer;2020;Mai;0.0005458655973960462
Outre-Mer;2020;Juin;0.0005444848243840832
Outre-Mer;2020;Juillet;0.0005619746158689481
Outre-Mer;2020;Août;0.0005872887877549367
Outre-Mer;2020;Septembre;0.0006176657940181232
Outre-Mer;2020;Octobre;0.0005840669840603564
Outre-Mer;2020;Novembre;0.0005421835360308114
Outre-Mer;2020;Décembre;0.0005389617323362311
Outre-Mer;2021;Janvier;0.0005684622958029599
Outre-Mer;2021;Février;0.0005378949010848231
Outre-Mer;2021;Mars;0.0006054169073278714
Outre-Mer;2021;Avril;0.0005543191728736727
Outre-Mer;2021;Mai;0.0005803242698726845
Outre-Mer;2021;Juin;0.0006095229752750837
Outre-Mer;2021;Juillet;0.0006451088974842578
Outre-Mer;2021;Août;0.0012049028276208803
Outre-Mer;2021;Septembre;0.0008216698192143906
Outre-Mer;2021;Octobre;0.0006432839783966078
Outre-Mer;2021;Novembre;0.0005575127812770601
Outre-Mer;2021;Décembre;0.0006099792050469963
Outre-Mer;2022;Janvier;0.0007940551556673316
Outre-Mer;2022;Février;0.0006635193536264562
Outre-Mer;2022;Mars;0.0006337084092157373
Outre-Mer;2022;Avril;0.00055782600526118
Outre-Mer;2022;Mai;0.0006129310843234181
Outre-Mer;2022;Juin;0.0006341600901916572
Outre-Mer;2022;Juillet;0.0006436453906859769
Outre-Mer;2022;Août;0.0006671328014338161
Outre-Mer;2022;Septembre;0.0006174478940826179
Outre-Mer;2022;Octobre;0.0005709247535628596
Outre-Mer;2022;Novembre;0.0005438238950076605
Outre-Mer;2022;Décembre;0.0006093176365160581
Outre-Mer;2023;Janvier;0.0005999020952601453
Outre-Mer;2023;Février;0.0005020870939387454
Outre-Mer;2023;Mars;0.0005456102826001023
Outre-Mer;2023;Avril;0.0005209321859364462
Outre-Mer;2023;Mai;0.000553238057932505
Outre-Mer;2023;Juin;0.0005967612465938618
Outre-Mer;2023;Juillet;0.0005868900079283994
Outre-Mer;2023;Août;0.0006120167972586672
Outre-Mer;2023;Septembre;0.0006245801919238012
Outre-Mer;2023;Octobre;0.000589133471261459
Outre-Mer;2023;Novembre;0.0005276625759356252
Outre-Mer;2023;Décembre;0.0005824030812622801
Pays de la Loire;2018;Janvier;0.0008832653739081821
Pays de la Loire;2018;Février;0.0007674359625992649
Pays de la Loire;2018;Mars;0.0009120905013800361
Pays de la Loire;2018;Avril;0.0007870053151948354
Pays de la Loire;2018;Mai;0.0007367596801521543
Pays de la Loire;2018;Juin;0.0007021166370437795
Pays de la Loire;2018;Juillet;0.0007357018773091505
Pays de la Loire;2018;Août;0.000705554496283542
Pays de la Loire;2018;Septembre;0.0006862495943987224
Pays de la Loire;2018;Octobre;0.0007584446384337325
Pays de la Loire;2018;Novembre;0.0007793362445830577
Pays de la Loire;2018;Décembre;0.0007981122450463754
Pays de la Loire;2019;Janvier;0.0008785063080903758
Pays de la Loire;2019;Février;0.0008183454395040432
Pays de la Loire;2019;Mars;0.0007957522748821017
Pays de la Loire;2019;Avril;0.0007510913680712872
Pays de la Loire;2019;Mai;0.0007608116830830527
Pays de la Loire;2019;Juin;0.0007324388716973588
Pays de la Loire;2019;Juillet;0.0007298117595320167
Pays de la Loire;2019;Août;0.0007095829958588831
Pays de la Loire;2019;Septembre;0.000699074547197515
Pays de la Loire;2019;Octobre;0.0007797268906735154
Pays de la Loire;2019;Novembre;0.0008380487807441085
Pays de la Loire;2019;Décembre;0.0008440911387243952
Pays de la Loire;2020;Janvier;0.0008833230692149515
Pays de la Loire;2020;Février;0.0007974698078348278
Pays de la Loire;2020;Mars;0.0008543573792052441
Pays de la Loire;2020;Avril;0.0008473116708245045
Pays de la Loire;2020;Mai;0.0007411041407889106
Pays de la Loire;2020;Juin;0.0006928279907727316
Pays de la Loire;2020;Juillet;0.0006954375123952277
Pays de la Loire;2020;Août;0.0007627631702556288
Pays de la Loire;2020;Septembre;0.0007387555713286641
Pays de la Loire;2020;Octobre;0.0008071250378380635
Pays de la Loire;2020;Novembre;0.0009008068640856758
Pays de la Loire;2020;Décembre;0.0009315992192311305
Pays de la Loire;2021;Janvier;0.000977426304469721
Pays de la Loire;2021;Février;0.0008225222684281962
Pays de la Loire;2021;Mars;0.00086014552676324
Pays de la Loire;2021;Avril;0.0007983914889443407
Pays de la Loire;2021;Mai;0.000768552353023444
Pays de la Loire;2021;Juin;0.0006875974799163155
Pays de la Loire;2021;Juillet;0.0007488325762409383
Pays de la Loire;2021;Août;0.0007599898183678823
Pays de la Loire;2021;Septembre;0.0007397511000911002
Pays de la Loire;2021;Octobre;0.0008069540235999023
Pays de la Loire;2021;Novembre;0.0008409446914750108
Pays de la Loire;2021;Décembre;0.0009519981712501742
Pays de la Loire;2022;Janvier;0.0009030175169415676
Pays de la Loire;2022;Février;0.0008375403689817736
Pays de la Loire;2022;Mars;0.0008597097970311527
Pays de la Loire;2022;Avril;0.0008741457036679577
Pays de la Loire;2022;Mai;0.0007828901509995834
Pays de la Loire;2022;Juin;0.0007431914077483698
Pays de la Loire;2022;Juillet;0.000854038547995265
Pays de la Loire;2022;Août;0.0008045440109547908
Pays de la Loire;2022;Septembre;0.0007194752754164759
Pays de la Loire;2022;Octobre;0.0008509451394302353
Pays de la Loire;2022;Novembre;0.0008063484992843915
Pays de la Loire;2022;Décembre;0.0011033157215272365
Pays de la Loire;2023;Janvier;0.0009609011231205226
Pays de la Loire;2023;Février;0.0007569725612196108
Pays de la Loire;2023;Mars;0.0008167403032610101
Pays de la Loire;2023;Avril;0.0007705677986796715
Pays de la Loire;2023;Mai;0.0007903193700839108
Pays de la Loire;2023;Juin;0.0007228562106122885
Pays de la Loire;2023;Juillet;0.0007079784035805239
Pays de la Loire;2023;Août;0.0007146477653533839
Pays de la Loire;2023;Septembre;0.0007515857690184546
Pays de la Loire;2023;Octobre;0.0007936540509703409
Pays de la Loire;2023;Novembre;0.0008249487485199147
Pays de la Loire;2023;Décembre;0.0009296064255709486
Provence-Alpes-Côte d'Azur;2018;Janvier;0.0010495104527520407
Provence-Alpes-Côte d'Azur;2018;Février;0.0008791109619318433
Provence-Alpes-Côte d'Azur;2018;Mars;0.0009503581357939468
Provence-Alpes-Côte d'Azur;2018;Avril;0.0008141968701908158
Provence-Alpes-Côte d'Azur;2018;Mai;0.0007967808943578572
Provence-Alpes-Côte d'Azur;2018;Juin;0.0007603656721616709
Provence-Alpes-Côte d'Azur;2018;Juillet;0.0008141968701908158
Provence-Alpes-Côte d'Azur;2018;Août;0.0008575389009569287
Provence-Alpes-Côte d'Azur;2018;Septembre;0.0007700632041595684
Provence-Alpes-Côte d'Azur;2018;Octobre;0.0008316128460237744
Provence-Alpes-Côte d'Azur;2018;Novembre;0.000827654669698102
Provence-Alpes-Côte d'Azur;2018;Décembre;0.0009147345488628951
Provence-Alpes-Côte d'Azur;2019;Janvier;0.0010285172445893124
Provence-Alpes-Côte d'Azur;2019;Février;0.0009482196870323972
Provence-Alpes-Côte d'Azur;2019;Mars;0.0009013794451241965
Provence-Alpes-Côte d'Azur;2019;Avril;0.0008112415006117768
Provence-Alpes-Côte d'Azur;2019;Mai;0.0007974649588740708
Provence-Alpes-Côte d'Azur;2019;Juin;0.0007746352611373008
Provence-Alpes-Côte d'Azur;2019;Juillet;0.0008242308113930426
Provence-Alpes-Côte d'Azur;2019;Août;0.000809273423220676
Provence-Alpes-Côte d'Azur;2019;Septembre;0.0008224595417410518
Provence-Alpes-Côte d'Azur;2019;Octobre;0.000820688272089061
Provence-Alpes-Côte d'Azur;2019;Novembre;0.0008818954789522979
Provence-Alpes-Côte d'Azur;2019;Décembre;0.0009279484899040582
Provence-Alpes-Côte d'Azur;2020;Janvier;0.0009573092255895954
Provence-Alpes-Côte d'Azur;2020;Février;0.0008504185212367313
Provence-Alpes-Côte d'Azur;2020;Mars;0.0009673118419602304
Provence-Alpes-Côte d'Azur;2020;Avril;0.0009373039928483254
Provence-Alpes-Côte d'Azur;2020;Mai;0.000786676358090528
Provence-Alpes-Côte d'Azur;2020;Juin;0.0007774582606509232
Provence-Alpes-Côte d'Azur;2020;Juillet;0.000802758996176647
Provence-Alpes-Côte d'Azur;2020;Août;0.0008331591047540671
Provence-Alpes-Côte d'Azur;2020;Septembre;0.0008449268887195199
Provence-Alpes-Côte d'Azur;2020;Octobre;0.0010673380056665802
Provence-Alpes-Côte d'Azur;2020;Novembre;0.0011706983748298084
Provence-Alpes-Côte d'Azur;2020;Décembre;0.0011089175090111805
Provence-Alpes-Côte d'Azur;2021;Janvier;0.0012299525726231708
Provence-Alpes-Côte d'Azur;2021;Février;0.001056780242753284
Provence-Alpes-Côte d'Azur;2021;Mars;0.0010400090486442635
Provence-Alpes-Côte d'Azur;2021;Avril;0.0009731192860931698
Provence-Alpes-Côte d'Azur;2021;Mai;0.0008514306218602764
Provence-Alpes-Côte d'Azur;2021;Juin;0.0007911713313987956
Provence-Alpes-Côte d'Azur;2021;Juillet;0.000825103747386814
Provence-Alpes-Côte d'Azur;2021;Août;0.0009327514119005274
Provence-Alpes-Côte d'Azur;2021;Septembre;0.0009062295235420762
Provence-Alpes-Côte d'Azur;2021;Octobre;0.0008923835377078848
Provence-Alpes-Côte d'Azur;2021;Novembre;0.0008861430933882492
Provence-Alpes-Côte d'Azur;2021;Décembre;0.0011632578239570658
Provence-Alpes-Côte d'Azur;2022;Janvier;0.001198573703095674
Provence-Alpes-Côte d'Azur;2022;Février;0.0009624177419080319
Provence-Alpes-Côte d'Azur;2022;Mars;0.0009643518611642779
Provence-Alpes-Côte d'Azur;2022;Avril;0.0008856332074350638
Provence-Alpes-Côte d'Azur;2022;Mai;0.0008208402123508214
Provence-Alpes-Côte d'Azur;2022;Juin;0.0007811907675977775
Provence-Alpes-Côte d'Azur;2022;Juillet;0.0009593231510980382
Provence-Alpes-Côte d'Azur;2022;Août;0.000920253942121868
Provence-Alpes-Côte d'Azur;2022;Septembre;0.0008452101149795216
Provence-Alpes-Côte d'Azur;2022;Octobre;0.000874802139600086
Provence-Alpes-Côte d'Azur;2022;Novembre;0.0008927894486831742
Provence-Alpes-Côte d'Azur;2022;Décembre;0.001142290832738914
Provence-Alpes-Côte d'Azur;2023;Janvier;0.0010671212119170276
Provence-Alpes-Côte d'Azur;2023;Février;0.0008871179044765764
Provence-Alpes-Côte d'Azur;2023;Mars;0.0008867328706638696
Provence-Alpes-Côte d'Azur;2023;Avril;0.0008170417505639301
Provence-Alpes-Côte d'Azur;2023;Mai;0.000812421344811448
Provence-Alpes-Côte d'Azur;2023;Juin;0.0007812336059821933
Provence-Alpes-Côte d'Azur;2023;Juillet;0.0008287852818514889
Provence-Alpes-Côte d'Azur;2023;Août;0.0008428390160152889
Provence-Alpes-Côte d'Azur;2023;Septembre;0.0007956723739587001
Provence-Alpes-Côte d'Azur;2023;Octobre;0.0008543900303964944
Provence-Alpes-Côte d'Azur;2023;Novembre;0.0008971287836069544
Provence-Alpes-Côte d'Azur;2023;Décembre;0.0010365110238068332
Île-de-France;2018;Janvier;0.0006177617178835754
Île-de-France;2018;Février;0.0005390779523585766
Île-de-France;2018;Mars;0.0006138316234556878
Île-de-France;2018;Avril;0.0005104210138218965
Île-de-France;2018;Mai;0.0005079647048044667
Île-de-France;2018;Juin;0.0004645699121632083
Île-de-France;2018;Juillet;0.0004978938378330049
Île-de-France;2018;Août;0.0004406618377268923
Île-de-France;2018;Septembre;0.0004740676403639366
Île-de-France;2018;Octobre;0.0005302352398958295
Île-de-France;2018;Novembre;0.0005238488364505123
Île-de-France;2018;Décembre;0.0005678167678625043
Île-de-France;2019;Janvier;0.000637306581733774
Île-de-France;2019;Février;0.0005709255762915102
Île-de-France;2019;Mars;0.0005338207145270998
Île-de-France;2019;Avril;0.0005038106285286315
Île-de-France;2019;Mai;0.0004995700728984133
Île-de-France;2019;Juin;0.00048277094867100985
Île-de-France;2019;Juillet;0.0004936985343334955
Île-de-France;2019;Août;0.00045952944185154404
Île-de-France;2019;Septembre;0.00044843875789558836
Île-de-France;2019;Octobre;0.0005365933855160887
Île-de-France;2019;Novembre;0.0005365118363693537
Île-de-France;2019;Décembre;0.0005764709182694879
Île-de-France;2020;Janvier;0.0005955934397203865
Île-de-France;2020;Février;0.0005249436227498604
Île-de-France;2020;Mars;0.0008090911565171319
Île-de-France;2020;Avril;0.001168044378841431
Île-de-France;2020;Mai;0.0005399373555325326
Île-de-France;2020;Juin;0.0004724655580105077
Île-de-France;2020;Juillet;0.00045812372665316906
Île-de-France;2020;Août;0.0004828144931376782
Île-de-France;2020;Septembre;0.0005016381467941851
Île-de-France;2020;Octobre;0.0006218324720900628
Île-de-France;2020;Novembre;0.0006492938196322396
Île-de-France;2020;Décembre;0.0006160468469402273
Île-de-France;2021;Janvier;0.0006401576192274284
Île-de-France;2021;Février;0.0006009444131289062
Île-de-France;2021;Mars;0.0006421061015180382
Île-de-France;2021;Avril;0.0006543653025964582
Île-de-France;2021;Mai;0.0005534501572952923
Île-de-France;2021;Juin;0.0004589487662007169
Île-de-France;2021;Juillet;0.0004696654187990708
Île-de-France;2021;Août;0.00048127512578062087
Île-de-France;2021;Septembre;0.0004909363504715611
Île-de-France;2021;Octobre;0.0005515016750046825
Île-de-France;2021;Novembre;0.0005435453723180258
Île-de-France;2021;Décembre;0.0006457595058129316
Île-de-France;2022;Janvier;0.0007290223927636007
Île-de-France;2022;Février;0.0005412341074572222
Île-de-France;2022;Mars;0.000547857178164802
Île-de-France;2022;Avril;0.0005479379473197725
Île-de-France;2022;Mai;0.0005084418305392052
Île-de-France;2022;Juin;0.0004774264750305388
Île-de-France;2022;Juillet;0.000520718742094719
Île-de-France;2022;Août;0.0004903495398258165
Île-de-France;2022;Septembre;0.0004813033944691221
Île-de-France;2022;Octobre;0.0005857379118459597
Île-de-France;2022;Novembre;0.0005604571663401978
Île-de-France;2022;Décembre;0.0007295070076934236
Île-de-France;2023;Janvier;0.0006417965338151334
Île-de-France;2023;Février;0.0005099393029572208
Île-de-France;2023;Mars;0.000561763385745508
Île-de-France;2023;Avril;0.0005136467801084824
Île-de-France;2023;Mai;0.0005109064709097239
Île-de-France;2023;Juin;0.00047818395518337144
Île-de-France;2023;Juillet;0.00047052720889272245
Île-de-France;2023;Août;0.00046802869168208964
Île-de-France;2023;Septembre;0.0004846317415333916
Île-de-France;2023;Octobre;0.0005408886774373176
Île-de-France;2023;Novembre;0.0005433065973185753
Île-de-France;2023;Décembre;0.0006111695486525376
